root@mail:/www/wwwroot/bbs.open-ai.tw/oio/frontend#   pm2 logs oio-frontend
[TAILING] Tailing last 15 lines for [oio-frontend] process (change the value with --lines option)
/root/.pm2/logs/oio-frontend-out.log last 15 lines:
1|oio-fron | > oio-frontend@1.0.0 dev /www/wwwroot/bbs.open-ai.tw/oio/frontend
1|oio-fron | > vite
1|oio-fron | 
1|oio-fron | 
1|oio-fron | > oio-frontend@1.0.0 dev /www/wwwroot/bbs.open-ai.tw/oio/frontend
1|oio-fron | > vite
1|oio-fron | 
1|oio-fron | 
1|oio-fron | > oio-frontend@1.0.0 dev /www/wwwroot/bbs.open-ai.tw/oio/frontend
1|oio-fron | > vite
1|oio-fron | 
1|oio-fron | 
1|oio-fron | > oio-frontend@1.0.0 dev /www/wwwroot/bbs.open-ai.tw/oio/frontend
1|oio-fron | > vite
1|oio-fron | 

/root/.pm2/logs/oio-frontend-error.log last 15 lines:
1|oio-fron |     at tryModuleLoad (internal/modules/cjs/loader.js:593:12)
1|oio-fron |     at Function.Module._load (internal/modules/cjs/loader.js:585:3)
1|oio-fron |     at Function.Module.runMain (internal/modules/cjs/loader.js:831:12)
1|oio-fron |     at startup (internal/bootstrap/node.js:283:19)
1|oio-fron |     at bootstrapNodeJSCore (internal/bootstrap/node.js:623:3)
1|oio-fron | npm ERR! code ELIFECYCLE
1|oio-fron | npm ERR! errno 1
1|oio-fron | npm ERR! oio-frontend@1.0.0 dev: `vite`
1|oio-fron | npm ERR! Exit status 1
1|oio-fron | npm ERR! 
1|oio-fron | npm ERR! Failed at the oio-frontend@1.0.0 dev script.
1|oio-fron | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
1|oio-fron | 
1|oio-fron | npm ERR! A complete log of this run can be found in:
1|oio-fron | npm ERR!     /root/.npm/_logs/2026-03-03T01_18_30_778Z-debug.log

1|oio-frontend  | npm
1|oio-frontend  |  
1|oio-frontend  | WARN
1|oio-frontend  |  
1|oio-frontend  | npm
1|oio-frontend  |  npm does not support Node.js v10.24.0
